pattern_type,time_dimension,time_label,total_edits,unique_contributors,minor_edits,avg_article_length,date
MONTHLY_TREND,200101,2001-01,46,5,8,2223.8695652173906,2001-01-01
MONTHLY_TREND,200102,2001-02,216,10,79,1215.6666666666667,2001-02-01
MONTHLY_TREND,200103,2001-03,481,25,181,1406.2370062370069,2001-03-01
MONTHLY_TREND,200104,2001-04,227,21,56,2061.1101321585907,2001-04-01
MONTHLY_TREND,200105,2001-05,657,24,139,782.5677321156768,2001-05-01
MONTHLY_TREND,200106,2001-06,365,26,123,1128.3561643835615,2001-06-01
MONTHLY_TREND,200107,2001-07,656,61,262,1532.596036585365,2001-07-01
MONTHLY_TREND,200108,2001-08,1332,70,551,1885.5360360360348,2001-08-01
MONTHLY_TREND,200109,2001-09,2525,111,1110,1986.530297029704,2001-09-01
MONTHLY_TREND,200110,2001-10,4530,140,2033,2236.3165562913896,2001-10-01
MONTHLY_TREND,200111,2001-11,7908,178,2934,3483.542488619121,2001-11-01
MONTHLY_TREND,200112,2001-12,12379,195,4160,4331.941271508197,2001-12-01
MONTHLY_TREND,200201,2002-01,9236,187,3387,4364.4653529666475,2002-01-01
MONTHLY_TREND,200202,2002-02,14731,292,6513,3629.7640350281717,2002-02-01
MONTHLY_TREND,200203,2002-03,17171,273,7711,3441.896860986546,2002-03-01
MONTHLY_TREND,200204,2002-04,15010,238,7906,4090.7025316455683,2002-04-01
MONTHLY_TREND,200205,2002-05,12500,228,6615,3229.2848000000013,2002-05-01
MONTHLY_TREND,200206,2002-06,20886,278,8542,4578.605860384942,2002-06-01
MONTHLY_TREND,200207,2002-07,24066,307,8556,3600.7064738635395,2002-07-01
MONTHLY_TREND,200208,2002-08,46087,415,15880,3878.711697441797,2002-08-01
MONTHLY_TREND,200209,2002-09,68183,528,25197,3403.3521112300728,2002-09-01
MONTHLY_TREND,200210,2002-10,92161,596,40121,3584.1379542322693,2002-10-01
MONTHLY_TREND,200211,2002-11,46872,587,18146,4700.690582863973,2002-11-01
MONTHLY_TREND,200212,2002-12,81884,659,37804,3831.763335938647,2002-12-01
MONTHLY_TREND,200301,2003-01,70854,986,33250,4931.871482202844,2003-01-01
MONTHLY_TREND,200302,2003-02,65503,983,30474,4988.563760438455,2003-02-01
MONTHLY_TREND,200303,2003-03,69368,925,31470,5078.803093645481,2003-03-01
MONTHLY_TREND,200304,2003-04,71723,906,32268,5312.597758041356,2003-04-01
MONTHLY_TREND,200305,2003-05,93399,1238,43863,5364.812032248738,2003-05-01
MONTHLY_TREND,200306,2003-06,98284,1420,44950,5341.162060966182,2003-06-01
MONTHLY_TREND,200307,2003-07,113069,1801,45674,5628.3752664302365,2003-07-01
MONTHLY_TREND,200308,2003-08,123927,2012,55670,7447.652763320336,2003-08-01
MONTHLY_TREND,200309,2003-09,110456,2001,49439,6805.876095458821,2003-09-01
MONTHLY_TREND,200310,2003-10,121040,2340,50726,8482.28582286848,2003-10-01
MONTHLY_TREND,200311,2003-11,167491,2486,73416,8426.509615442023,2003-11-01
MONTHLY_TREND,200312,2003-12,187231,2632,85026,8305.0403298599,2003-12-01
MONTHLY_TREND,200401,2004-01,183645,3132,76863,8887.3715864848,2004-01-01
MONTHLY_TREND,200402,2004-02,258531,4174,102752,9297.286975256358,2004-02-01
MONTHLY_TREND,200403,2004-03,368434,5489,145108,10711.095325078579,2004-03-01
MONTHLY_TREND,200404,2004-04,337257,5767,126974,8752.30644879127,2004-04-01
MONTHLY_TREND,200405,2004-05,347172,6286,126498,9248.13361676632,2004-05-01
MONTHLY_TREND,200406,2004-06,435419,7395,189485,9603.990880048872,2004-06-01
MONTHLY_TREND,200407,2004-07,507213,7805,207239,8865.000581609693,2004-07-01
MONTHLY_TREND,200408,2004-08,546807,8608,248831,9457.102595614164,2004-08-01
MONTHLY_TREND,200409,2004-09,551948,9943,235045,10370.741810822761,2004-09-01
MONTHLY_TREND,200410,2004-10,601233,11376,263846,9648.107402620955,2004-10-01
MONTHLY_TREND,200411,2004-11,763014,13320,276791,10053.37819751669,2004-11-01
MONTHLY_TREND,200412,2004-12,739862,14319,291712,10893.904721421031,2004-12-01
MONTHLY_TREND,200501,2005-01,611386,14780,233989,10089.204806783271,2005-01-01
MONTHLY_TREND,200502,2005-02,607297,15159,235439,9088.209406600063,2005-02-01
MONTHLY_TREND,200503,2005-03,797553,18349,312854,8868.43201016108,2005-03-01
MONTHLY_TREND,200504,2005-04,982390,21511,389204,8530.795216767268,2005-04-01
MONTHLY_TREND,200505,2005-05,1018972,23327,396073,10784.863489870184,2005-05-01
MONTHLY_TREND,200506,2005-06,1129032,25115,403392,12318.53546666525,2005-06-01
MONTHLY_TREND,200507,2005-07,1367424,31273,478602,13295.948528766505,2005-07-01
MONTHLY_TREND,200508,2005-08,1474140,35302,510449,13718.623683639278,2005-08-01
MONTHLY_TREND,200509,2005-09,1391057,34614,537609,13130.829867503631,2005-09-01
MONTHLY_TREND,200510,2005-10,1580377,40675,589233,13989.398005032981,2005-10-01
MONTHLY_TREND,200511,2005-11,1658726,43210,665042,14269.253141869125,2005-11-01
MONTHLY_TREND,200512,2005-12,2380053,61757,831703,14595.941823984598,2005-12-01
MONTHLY_TREND,200601,2006-01,2752122,70302,932557,15789.104168347181,2006-01-01
MONTHLY_TREND,200602,2006-02,2713758,78403,953410,15966.398193575116,2006-02-01
MONTHLY_TREND,200603,2006-03,3151501,94049,1097465,15299.274337212644,2006-03-01
MONTHLY_TREND,200604,2006-04,3007549,97315,969194,15780.509075995094,2006-04-01
MONTHLY_TREND,200605,2006-05,3417744,108621,1088157,16659.234823029445,2006-05-01
MONTHLY_TREND,200606,2006-06,3503300,110593,1092509,16984.88370793256,2006-06-01
MONTHLY_TREND,200607,2006-07,3701247,118418,1135807,17272.847888562963,2006-07-01
MONTHLY_TREND,200608,2006-08,4235788,134329,1261936,15581.585892636738,2006-08-01
MONTHLY_TREND,200609,2006-09,3738323,135536,1168496,16998.835331243445,2006-09-01
MONTHLY_TREND,200610,2006-10,4026733,145868,1272718,16998.060460676188,2006-10-01
MONTHLY_TREND,200611,2006-11,4093385,158704,1256916,16508.363135155858,2006-11-01
MONTHLY_TREND,200612,2006-12,4235073,160090,1329740,17661.09133419897,2006-12-01
MONTHLY_TREND,200701,2007-01,4704931,175740,1446692,17860.33255705558,2007-01-01
MONTHLY_TREND,200702,2007-02,4635761,180118,1492225,17934.543855906297,2007-02-01
MONTHLY_TREND,200703,2007-03,5082953,192883,1606943,17094.891392070705,2007-03-01
MONTHLY_TREND,200704,2007-04,5170459,188323,1680572,17137.99269890736,2007-04-01
MONTHLY_TREND,200705,2007-05,5037820,182635,1670567,18289.92228801346,2007-05-01
MONTHLY_TREND,200706,2007-06,4549937,159565,1318826,18080.486905642865,2007-06-01
MONTHLY_TREND,200707,2007-07,4565292,161892,1211884,18464.25491578633,2007-07-01
MONTHLY_TREND,200708,2007-08,4495814,161584,1212242,18543.788127355794,2007-08-01
MONTHLY_TREND,200709,2007-09,4414130,165152,1276971,18526.129643440483,2007-09-01
MONTHLY_TREND,200710,2007-10,4691118,173827,1432434,18756.973149257847,2007-10-01
MONTHLY_TREND,200711,2007-11,4461085,163756,1382061,18606.128535771004,2007-11-01
MONTHLY_TREND,200712,2007-12,4477806,150106,1408542,18937.143741600245,2007-12-01
MONTHLY_TREND,200801,2008-01,4907004,167009,1450865,19536.11498665988,2008-01-01
MONTHLY_TREND,200802,2008-02,4706040,167816,1476000,20625.583667797124,2008-02-01
MONTHLY_TREND,200803,2008-03,5247915,175802,1615086,19149.354791569585,2008-03-01
MONTHLY_TREND,200804,2008-04,4830997,172774,1537442,20525.43647160201,2008-04-01
MONTHLY_TREND,200805,2008-05,4843659,168730,1552234,20397.554607374295,2008-05-01
MONTHLY_TREND,200806,2008-06,4642142,151216,1438258,19747.547614657196,2008-06-01
MONTHLY_TREND,200807,2008-07,4626139,149706,1376016,19276.37747698459,2008-07-01
MONTHLY_TREND,200808,2008-08,4624502,149454,1462599,19517.99219570021,2008-08-01
MONTHLY_TREND,200809,2008-09,4803906,152509,1430345,19382.666049252413,2008-09-01
MONTHLY_TREND,200810,2008-10,4803511,161760,1518061,18448.55527925302,2008-10-01
MONTHLY_TREND,200811,2008-11,4434394,154258,1388275,18595.555116212046,2008-11-01
MONTHLY_TREND,200812,2008-12,4424984,149094,1401011,19238.53156327797,2008-12-01
MONTHLY_TREND,200901,2009-01,4700397,161670,1479659,20735.489174637798,2009-01-01
MONTHLY_TREND,200902,2009-02,4465824,156864,1547947,19066.88701122123,2009-02-01
MONTHLY_TREND,200903,2009-03,5057623,164704,1634848,18499.46637600313,2009-03-01
MONTHLY_TREND,200904,2009-04,4469849,155986,1427932,19710.289766388054,2009-04-01
MONTHLY_TREND,200905,2009-05,4756487,159120,1515893,19248.38741407261,2009-05-01
MONTHLY_TREND,200906,2009-06,4401096,151863,1372677,19980.79918320347,2009-06-01
MONTHLY_TREND,200907,2009-07,4253828,148984,1320107,20437.90096731696,2009-07-01
MONTHLY_TREND,200908,2009-08,4319153,149174,1329223,21005.453851252798,2009-08-01
MONTHLY_TREND,200909,2009-09,4483435,149370,1618612,19223.102942275294,2009-09-01
MONTHLY_TREND,200910,2009-10,4372859,156734,1521420,20464.2863618516,2009-10-01
MONTHLY_TREND,200911,2009-11,4178234,155391,1488978,20441.675549765743,2009-11-01
MONTHLY_TREND,200912,2009-12,4838554,147706,2172613,18174.711496451197,2009-12-01
MONTHLY_TREND,201001,2010-01,4393092,159226,1413428,21073.691165584514,2010-01-01
MONTHLY_TREND,201002,2010-02,188617,18462,58690,21488.792791742006,2010-02-01
